RAZON SOCIAL|CADENA FARMACEUTICA|DIRECCIÓN|BARRIO|CUMPLE EL DIRECTOR TECNICO|RESOLUCION DE APERTURA|SE VISITO E 2016|CONCEPTO FAVORABLE|SE VISITO E 2017|CONCEPTO FAVORABLE|FECHA VISITA 2018|CONCEPTO FAVORABLE|FECHA VISITA 2019|CONCEPTO FAVORABLE
FARMISALUD PLUS|NO|CRA 27AN 6-04|STA HELENA|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
FARMACOL POPAYAN 1|NO|CRA 27A 7-75 ESQUINA|STA HELENA|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
DROGUERIA Y VARIEDADES ANGI  POPAYÁN|NO|CRA 20 20-03 ESQUINA|GUAYABAL|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
FARMAS SALUD POPAYÁN|NO|CLL 1 A 12-85|CADILLAL|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
DROGUERIA ALIANZA DE OCCIDENTE 076|SI|CRA 6 26N-44|LOS HOYOS|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
DROGUERIA OLIMPICA PLUS|NO|CLL 6 18-49|ESMERALDA|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
DROGUERIA FARMA CAUCA|NO|CLL 29 6-03|ALICANTE|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
FARMAMIA POPAYÁN|NO|CLL 13 11A-30|COLOMBIA 1RA ETAPA|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
PROVIMA SFI /MALLAMAS|SI|CRA 7 17N-51|EL RECUERDO|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
DROGUERIA COMFANDI CAMPANARIO|SI|CRA 9 24AN-21 LOCAL 31A|CAMPAMENTO|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
DROGUERIA ALIANZA DE OCCIDENTE 7|SI|CRA 9 19N-20|CIUDAD JARDIN|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
FARMACIA BIOLOGICA |NO|CLL 18N-6-08 LOCAL 2|EL RECUERDO|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
ESTABLECIMIENTO FARMACEUTICO PARA SUMINISTRO DE MEDICAMENTOS Y DM AL SGSS POPAYÁN|NO|CRA 7 9N-12|CONDOMINIO VENENCIA LOCAL 2 PRADOS DEL NORTE|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
FARMA PLUS DEL NORTE|NO|CRA 6 26N- 32|LOS HOYOS|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
PARIS DROGUERIA LA 17|NO|CRA 17 8B-06|ESMERALDA|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
DROGUERIA MILEFARMA|NO|CRA 1 CE 18-54|ALAMEDA|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
DROGUERIA MELISALUD|NO|CRA 11 7A-20|VALENCIA|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
DROGUERIA ALIANZA DE OCCIDENTE 8 ASMET SALUD EPS|SI|CRA 4 18N-46|LA ESTANCIA|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
DROGUERIA PRAGA SALUD NORTE|NO|TV 9 60N-107 VIA AL BOSQUE|EL BOSQUE|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
DROGUERIA FARMASUR DM|NO|CLL 7 22-24|JOSE OBANDO|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
SERVICIO FARMACEUTICO EVEDISA POPAYAN 2 / EPS SOS S.A|SI|CRA 6A 14N-50 ED EL NOGAL|EL NODAL|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
SERVICIO FARMACEUTICO EVEDISA POPAYAN 2 / COOSALUD EPS SA|SI|CRA 6A 14N-50 ED EL NOGAL|EL NODAL|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
